,,,,,,,,,,,,,,,,,,,,
ORDER ID,DOCUMENT DATE,SHIP DATE,CUSTOMER ID,CUSTOMER NAME,VENDOR ID,MATERIAL CODE,MATERIAL DESC,CATEGORY,REGION,COUNTRY,SALES SEGMENT,QUANTITY,UNIT PRICE USD,DISCOUNT PCT,FULFILLMENT STATUS,PLANT CODE,PROFIT CENTER,CURRENCY,SAP BATCH ID,
SO-00101789,2024-04-10,2024-04-08,CUST-000239,Customer CUST-000239,V0028,MAT-00063,Consumer Goods - Economy,Consumer Goods,NA,USA,Public Sector,57,1222.2,0.07,N/A,PLT06,PC783,USD,BATCH-4706,
SO-00101883,2024-07-29,2024-08-03,CUST-000112,Customer CUST-000112,V0048,MAT-00013,Electronics - Premium,Electronics,APAC,India,Mid-Market,385,2339.65,0.1,Cancelled,PLT10,PC480,JPY,BATCH-3365,
SO-00101518,2023-03-04,2023-03-14,CUST-000082,Customer CUST-000082,V0045,MAT-00103,Chemicals - Standard,Chemicals,APAC,Australia,Public Sector,70,1233.95,0.08,delivered,PLT08,PC243,USD,BATCH-9147,
SO-00101494,2024-12-06,2024-12-04,CUST-000094,Customer CUST-000094,V0013,MAT-00064,Consumer Goods - Standard,Consumer Goods,NA,Canada,Enterprise,,70.94,0.17,PENDING,PLT07,PC445,GBP,BATCH-9043,
SO-00100985,2024-08-20,2024-09-15,CUST-000129,Customer CUST-000129,V0029,MAT-00004,Industrial Parts - Economy,Industrial Parts,NA,Mexico,Public Sector,334,1869.8,0.34,in transit,PLT01,PC737,USD,BATCH-6719,
SO-00100817,2024-05-15,2024-05-20,CUST-000044,Customer CUST-000044,V0004,MAT-00114,Electronics - Standard,Electronics,NA,USA,Public Sector,186,1537.56,0.17,NULL,PLT07,PC333,USD,BATCH-3072,
SO-00101780,2023-09-07,2023-09-27,CUST-000202,Customer CUST-000202,V0018,MAT-00081,Machinery - Premium,Machinery,EMEA,France,Enterprise,488,210.96,0.24,NULL,PLT07,PC357,USD,BATCH-3365,
SO-00101908,2024-01-30,2024-01-30,CUST-000213,Customer CUST-000213,V0027,MAT-00156,Machinery - Standard,Machinery,EMEA,Netherlands,Mid-Market,394,-1136.33,0.24,Delivered,PLT09,PC209,USD,BATCH-7359,
SO-00101177,2022-01-11,2022-01-09,CUST-000275,Customer CUST-000275,V0032,MAT-00035,Electronics - Standard,Electronics,NA,Mexico,Public Sector,496,1597.24,0.28,Pending,PLT04,PC613,JPY,BATCH-2823,
SO-00101118,2023-06-08,2023-06-29,CUST-000167,Customer CUST-000167,V0026,MAT-00007,Industrial Parts - Economy,Industrial Parts,LATAM,Argentina,Enterprise,206,768.34,0.26,Returned,PLT05,PC680,EUR,BATCH-4158,
SO-00101948,2022-03-04,2022-03-06,CUST-000030,Customer CUST-000030,V0050,MAT-00103,Electronics - Economy,Electronics,APAC,India,SMB,292,164.24,0.27,In Transit,PLT03,PC972,USD,BATCH-2230,
SO-00100927,2023-01-11,2023-01-25,CUST-000203,Customer CUST-000203,V0033,MAT-00190,Consumer Goods - Standard,Consumer Goods,EMEA,France,Public Sector,209,523.74,0.04,PENDING,PLT01,PC665,JPY,BATCH-6141,
SO-00101751,2023-02-26,2023-02-24,CUST-000070,Customer CUST-000070,V0030,MAT-00169,Industrial Parts - Standard,Industrial Parts,LATAM,Brazil,Mid-Market,129,1761.4,0.12,in transit,PLT01,PC732,USD,BATCH-3991,
SO-00100204,2022-06-09,2022-06-23,CUST-000257,Customer CUST-000257,V0039,MAT-00002,Consumer Goods - Standard,Consumer Goods,EMEA,Netherlands,Public Sector,193,2431.82,0.08,in transit,PLT02,PC626,JPY,BATCH-5600,
SO-00101594,2024-07-03,2024-07-29,CUST-000093,Customer CUST-000093,V0024,MAT-00148,Industrial Parts - Standard,Industrial Parts,NA,USA,Mid-Market,398,827.69,0.16,Returned,PLT03,PC322,GBP,BATCH-8329,
SO-00100172,2023-02-15,2023-03-06,CUST-000250,Customer CUST-000250,V0050,MAT-00021,Industrial Parts - Premium,Industrial Parts,LATAM,Brazil,Mid-Market,210,2468.04,0.31,In Transit,PLT11,PC159,USD,BATCH-8406,
SO-00100527,2024-09-10,2024-09-21,CUST-000133,Customer CUST-000133,V0029,MAT-00047,Consumer Goods - Premium,Consumer Goods,NA,Canada,Enterprise,210,151.17,0.33,Pending,PLT03,PC332,JPY,BATCH-3858,
SO-00101162,2024-03-16,2024-03-23,CUST-000213,Customer CUST-000213,V0043,MAT-00020,Electronics - Economy,Electronics,EMEA,Germany,Public Sector,152,1415.94,0.21,N/A,PLT09,PC185,USD,BATCH-7449,
SO-00100887,2023-11-27,2023-12-10,CUST-000261,Customer CUST-000261,V0039,MAT-00040,Electronics - Standard,Electronics,LATAM,Argentina,Enterprise,246,1339.77,0.28,PENDING,PLT09,PC382,USD,BATCH-6095,
SO-00101958,2024-11-29,2024-12-19,CUST-000143,Customer CUST-000143,V0006,MAT-00049,Industrial Parts - Economy,Industrial Parts,EMEA,France,Enterprise,483,1892.89,0.15,Returned,PLT08,PC293,USD,BATCH-4302,
SO-00101078,2022-05-31,2022-06-06,CUST-000026,Customer CUST-000026,V0009,MAT-00192,Consumer Goods - Economy,Consumer Goods,LATAM,Colombia,Public Sector,191,1455.78,0.2,In Transit,PLT07,PC288,USD,BATCH-7729,
SO-00101382,2022-03-19,2022-03-23,CUST-000249,Customer CUST-000249,V0039,MAT-00039,Machinery - Economy,Machinery,NA,Mexico,Enterprise,23,201.22,0.1,Cancelled,PLT02,PC650,GBP,BATCH-4393,
SO-00101977,2022-05-03,2022-05-08,CUST-000255,Customer CUST-000255,V0005,MAT-00199,Consumer Goods - Economy,Consumer Goods,LATAM,Colombia,Mid-Market,189,1417.53,0.21,in transit,PLT05,PC592,EUR,BATCH-7345,
SO-00100140,2022-12-02,2022-12-31,CUST-000016,Customer CUST-000016,V0047,MAT-00031,Electronics - Economy,Electronics,NA,USA,Mid-Market,488,870.03,0.18,Returned,PLT02,PC369,JPY,BATCH-2262,
SO-00100185,2022-10-15,2022-11-08,CUST-000056,Customer CUST-000056,V0046,MAT-00087,Chemicals - Economy,Chemicals,NA,USA,Mid-Market,55,639.45,0.07,Cancelled,PLT11,PC702,USD,BATCH-8381,
SO-00101707,2024-06-11,2024-06-28,CUST-000254,Customer CUST-000254,V0035,MAT-00133,Industrial Parts - Economy,Industrial Parts,EMEA,Germany,SMB,169,2201.76,0.32,NULL,PLT08,PC247,EUR,BATCH-6907,
SO-00101886,2022-05-07,2022-05-30,CUST-000029,Customer CUST-000029,V0025,MAT-00067,Electronics - Economy,Electronics,LATAM,Colombia,Mid-Market,103,978.22,0.25,Pending,PLT12,PC967,JPY,BATCH-1908,
SO-00101426,2022-01-03,2022-01-17,CUST-000003,,V0038,MAT-00119,Industrial Parts - Premium,Industrial Parts,APAC,Japan,Mid-Market,192,699.73,0.09,Returned,PLT12,PC439,GBP,BATCH-1450,
SO-00101628,2023-02-24,2023-03-17,CUST-000090,Customer CUST-000090,V0047,MAT-00136,Electronics - Premium,Electronics,EMEA,Germany,SMB,206,604.19,0.32,Returned,PLT02,PC534,EUR,BATCH-5352,
SO-00101640,2024-02-28,2024-03-21,CUST-000026,Customer CUST-000026,V0044,MAT-00013,Consumer Goods - Standard,Consumer Goods,EMEA,France,Mid-Market,468,159.84,0.33,in transit,PLT10,PC638,USD,BATCH-1843,
SO-00100241,2022-04-25,2022-05-14,CUST-000196,Customer CUST-000196,V0039,MAT-00003,Electronics - Premium,Electronics,APAC,Japan,Public Sector,179,2200.08,0.15,,PLT09,PC678,USD,BATCH-6354,
SO-00100544,2024-07-05,2024-07-29,CUST-000067,Customer CUST-000067,V0040,MAT-00085,,Consumer Goods,EMEA,France,Enterprise,114,1433.4,0.06,NULL,PLT12,PC121,EUR,BATCH-2478,
SO-00100674,2022-03-15,2022-03-26,CUST-000078,Customer CUST-000078,V0026,MAT-00055,Machinery - Economy,Machinery,NA,USA,Mid-Market,118,1458.93,0,In Transit,PLT10,PC388,USD,BATCH-7132,
SO-00101037,2022-11-17,2022-12-07,CUST-000237,Customer CUST-000237,V0015,MAT-00033,Electronics - Premium,Electronics,LATAM,Colombia,SMB,316,1822.68,0.29,NULL,PLT03,PC653,USD,BATCH-3622,
SO-00100447,2022-09-24,2022-10-13,CUST-000300,Customer CUST-000300,V0018,MAT-00054,Machinery - Standard,Machinery,NA,Mexico,Enterprise,185,1854.52,0.13,,PLT11,PC860,GBP,BATCH-2971,
SO-00100840,2023-12-21,2023-12-26,CUST-000216,Customer CUST-000216,V0026,MAT-00054,Electronics - Economy,Electronics,APAC,Australia,Public Sector,37,1188.83,0.15,N/A,PLT11,PC228,USD,BATCH-9432,
SO-00101508,2024-12-31,2025-01-28,CUST-000213,Customer CUST-000213,V0004,MAT-00036,Industrial Parts - Economy,Industrial Parts,EMEA,UK,Public Sector,366,901.2,0.14,Cancelled,PLT08,PC828,EUR,BATCH-2570,
SO-00100002,2023-04-12,2023-04-28,CUST-000108,Customer CUST-000108,V0024,MAT-00091,Electronics - Economy,Electronics,APAC,Australia,Enterprise,41,2139.02,0.3,In Transit,PLT11,PC173,GBP,BATCH-3803,
SO-00101425,2022-08-23,2022-09-17,CUST-000114,Customer CUST-000114,V0046,MAT-00102,Industrial Parts - Premium,Industrial Parts,EMEA,Netherlands,SMB,393,1434.95,0.3,PENDING,PLT10,PC494,GBP,BATCH-8720,
SO-00100375,2022-03-05,2022-03-31,CUST-000190,Customer CUST-000190,V0008,MAT-00119,Electronics - Standard,Electronics,LATAM,Colombia,Enterprise,345,312.92,0.34,Delivered,PLT12,PC120,USD,BATCH-6862,
SO-00100372,2024-04-13,2024-05-09,CUST-000217,Customer CUST-000217,V0016,MAT-00138,Machinery - Standard,Machinery,EMEA,UK,SMB,43,2116.46,0.18,In Transit,PLT01,PC932,EUR,BATCH-5739,
SO-00100955,2024-11-08,2024-11-18,CUST-000176,Customer CUST-000176,V0034,MAT-00162,Electronics - Economy,Electronics,APAC,India,SMB,411,1522.62,0.18,in transit,PLT09,PC209,EUR,BATCH-5799,
SO-00100108,2024-11-16,2024-12-15,CUST-000024,Customer CUST-000024,V0021,MAT-00106,Consumer Goods - Standard,Consumer Goods,APAC,Singapore,SMB,239,251.03,0.34,delivered,PLT01,PC367,GBP,BATCH-7841,
SO-00100816,2022-07-19,2022-07-31,CUST-000158,Customer CUST-000158,V0024,MAT-00100,Electronics - Standard,Electronics,APAC,Australia,Public Sector,497,1137.07,0.05,N/A,PLT05,PC176,JPY,BATCH-3558,
SO-00101828,2022-12-12,2022-12-25,CUST-000130,Customer CUST-000130,V0029,MAT-00025,Electronics - Standard,Electronics,LATAM,Brazil,SMB,339,1648.66,0.35,PENDING,PLT11,PC303,USD,BATCH-9185,
SO-00101301,2024-01-28,2024-02-24,CUST-000264,Customer CUST-000264,V0012,MAT-00017,Machinery - Standard,Machinery,APAC,Australia,Enterprise,382,2103.75,0.34,Pending,PLT05,PC192,USD,BATCH-5845,
SO-00100892,2024-12-23,2025-01-03,CUST-000199,Customer CUST-000199,V0005,MAT-00159,Industrial Parts - Standard,Industrial Parts,LATAM,Argentina,Enterprise,62,2360.56,0.01,Returned,PLT04,PC221,EUR,BATCH-8976,
SO-00100610,2023-04-02,2023-04-05,CUST-000001,Customer CUST-000001,V0029,MAT-00035,Consumer Goods - Premium,Consumer Goods,EMEA,Germany,Enterprise,215,2470.54,0.04,N/A,PLT03,PC430,JPY,BATCH-9847,
SO-00101787,2022-10-25,2022-11-19,CUST-000284,Customer CUST-000284,V0038,MAT-00125,Electronics - Economy,Electronics,LATAM,Brazil,Mid-Market,463,1420.93,0.3,PENDING,PLT11,PC721,EUR,BATCH-4247,
SO-00100071,2022-10-11,2022-10-25,CUST-000083,Customer CUST-000083,V0019,MAT-00022,Machinery - Standard,Machinery,LATAM,Brazil,Mid-Market,27,1604.74,0.31,Pending,PLT07,PC193,USD,BATCH-8391,
SO-00100854,2022-08-03,2022-08-18,CUST-000196,Customer CUST-000196,V0035,MAT-00192,Chemicals - Standard,Chemicals,APAC,India,Mid-Market,430,1126.29,0.05,NULL,PLT04,PC951,GBP,BATCH-4709,
SO-00101273,2022-01-15,2022-02-01,CUST-000173,Customer CUST-000173,V0043,MAT-00017,Consumer Goods - Economy,Consumer Goods,EMEA,France,Mid-Market,225,1031.33,0.25,PENDING,PLT10,PC391,USD,BATCH-6061,
SO-00100034,2024-10-02,2024-10-06,CUST-000034,Customer CUST-000034,V0031,MAT-00030,Industrial Parts - Economy,Industrial Parts,NA,Mexico,SMB,447,35.6,0.1,Returned,PLT11,PC154,USD,BATCH-3444,
SO-00100386,2022-02-14,2022-02-23,CUST-000157,Customer CUST-000157,V0022,MAT-00054,Industrial Parts - Premium,Industrial Parts,APAC,Australia,Mid-Market,432,658.16,0.04,Pending,PLT11,PC275,GBP,BATCH-8106,
SO-00100037,2023-06-29,2023-07-06,CUST-000156,Customer CUST-000156,V0008,MAT-00120,Industrial Parts - Economy,Industrial Parts,NA,Mexico,Mid-Market,37,153.8,0.28,in transit,PLT09,PC605,EUR,BATCH-2317,
SO-00101813,2024-11-27,2024-12-04,CUST-000267,Customer CUST-000267,V0046,MAT-00029,Consumer Goods - Standard,Consumer Goods,APAC,India,SMB,439,811.23,0.25,Delivered,PLT02,PC422,JPY,BATCH-8090,
SO-00101693,2023-11-25,2023-11-29,CUST-000150,Customer CUST-000150,V0027,MAT-00160,Electronics - Standard,Electronics,APAC,Singapore,SMB,156,841.47,0.1,PENDING,PLT09,PC539,USD,BATCH-2710,
SO-00100895,2022-08-29,2022-09-01,CUST-000165,Customer CUST-000165,V0042,MAT-00143,Chemicals - Economy,Chemicals,EMEA,Netherlands,Mid-Market,152,2421.8,0.09,delivered,PLT09,PC970,GBP,BATCH-1643,
SO-00100754,2024-01-31,2024-02-01,CUST-000259,Customer CUST-000259,V0044,MAT-00030,Machinery - Premium,Machinery,LATAM,Brazil,Public Sector,404,-1578.96,0.34,PENDING,PLT03,PC187,GBP,BATCH-3423,
SO-00100903,2022-12-02,2022-12-01,CUST-000068,Customer CUST-000068,V0030,MAT-00116,Industrial Parts - Premium,Industrial Parts,NA,USA,Public Sector,355,1324.95,0.28,in transit,PLT07,PC292,USD,BATCH-8668,
SO-00101794,2024-10-03,2024-10-04,CUST-000177,Customer CUST-000177,V0024,MAT-00056,Industrial Parts - Economy,Industrial Parts,APAC,Japan,Mid-Market,368,436.72,0.23,in transit,PLT02,PC775,USD,BATCH-3544,
SO-00101039,2024-02-05,2024-02-04,CUST-000212,Customer CUST-000212,V0024,MAT-00193,,Machinery,EMEA,Netherlands,SMB,,1808.35,0.18,in transit,PLT01,PC658,USD,BATCH-2692,
SO-00101934,2024-12-12,2025-01-08,CUST-000175,Customer CUST-000175,V0002,MAT-00014,Electronics - Premium,Electronics,EMEA,Netherlands,Mid-Market,,2309.21,0.26,In Transit,PLT03,PC507,USD,BATCH-8903,
SO-00101684,2024-06-18,2024-06-22,CUST-000202,Customer CUST-000202,V0039,MAT-00054,Industrial Parts - Premium,Industrial Parts,NA,Canada,SMB,,575.31,0.3,Cancelled,PLT07,PC204,EUR,BATCH-7695,
SO-00101225,2022-10-08,2022-11-02,CUST-000002,Customer CUST-000002,V0050,MAT-00118,Industrial Parts - Standard,Industrial Parts,EMEA,Germany,Enterprise,267,171.62,0.3,Returned,PLT02,PC948,USD,BATCH-1595,
SO-00101446,2022-08-02,2022-08-29,CUST-000056,Customer CUST-000056,V0022,MAT-00174,Chemicals - Economy,Chemicals,APAC,Singapore,Enterprise,396,1515.7,0.15,Pending,PLT04,PC358,USD,BATCH-1543,
SO-00100415,2023-02-16,2023-02-17,CUST-000086,Customer CUST-000086,V0040,MAT-00028,Industrial Parts - Standard,Industrial Parts,NA,Canada,Mid-Market,384,460.91,0.27,,PLT05,PC165,USD,BATCH-1486,
SO-00100507,2022-01-13,2022-02-09,CUST-000050,Customer CUST-000050,V0007,MAT-00086,Chemicals - Economy,Chemicals,NA,Canada,Mid-Market,414,1908.67,0.18,,PLT06,PC985,USD,BATCH-2989,
SO-00101479,2023-07-26,2023-08-03,CUST-000025,Customer CUST-000025,V0006,MAT-00033,Consumer Goods - Economy,Consumer Goods,EMEA,UK,SMB,216,-690.09,0.17,Delivered,PLT09,PC129,JPY,BATCH-2922,
SO-00100127,2024-07-12,2024-07-13,CUST-000210,Customer CUST-000210,V0042,MAT-00127,Consumer Goods - Premium,Consumer Goods,APAC,Australia,Mid-Market,444,900.8,0,N/A,PLT08,PC271,USD,BATCH-1505,
SO-00100504,2023-07-09,2023-07-16,CUST-000198,Customer CUST-000198,V0016,MAT-00174,Electronics - Standard,Electronics,APAC,Singapore,Mid-Market,376,495.83,0.2,delivered,PLT05,PC409,GBP,BATCH-6091,
SO-00101976,2023-08-01,2023-08-08,CUST-000241,Customer CUST-000241,V0034,MAT-00011,Electronics - Standard,Electronics,EMEA,France,Public Sector,441,708.64,0.15,Cancelled,PLT09,PC214,USD,BATCH-2749,
SO-00100630,2023-03-17,2023-04-12,CUST-000277,Customer CUST-000277,V0010,MAT-00197,Chemicals - Standard,Chemicals,LATAM,Colombia,Mid-Market,159,1348.3,0.24,PENDING,PLT10,PC154,JPY,BATCH-6871,
SO-00101509,2024-12-10,2025-01-06,CUST-000296,Customer CUST-000296,V0032,MAT-00187,Electronics - Standard,Electronics,NA,Canada,Mid-Market,492,98.61,0.31,Delivered,PLT02,PC407,EUR,BATCH-5223,
SO-00101587,2022-01-11,2022-01-30,CUST-000206,Customer CUST-000206,V0003,MAT-00034,Chemicals - Economy,Chemicals,NA,Canada,SMB,80,1061.2,0.22,,PLT03,PC351,USD,BATCH-7546,
SO-00100090,2022-02-04,2022-02-25,CUST-000243,Customer CUST-000243,V0002,MAT-00153,Chemicals - Economy,Chemicals,LATAM,Argentina,SMB,170,1686.15,0.34,,PLT10,PC333,JPY,BATCH-1841,
SO-00101734,2024-05-02,2024-05-25,CUST-000194,Customer CUST-000194,V0035,MAT-00013,Chemicals - Economy,Chemicals,EMEA,France,SMB,54,119.7,0.04,Pending,PLT09,PC495,JPY,BATCH-9518,
SO-00100660,2022-11-29,2022-12-22,CUST-000124,Customer CUST-000124,V0023,MAT-00189,Industrial Parts - Economy,Industrial Parts,EMEA,UK,SMB,326,2090.92,0.1,Returned,PLT05,PC388,USD,BATCH-2059,
SO-00101906,2022-11-21,2022-12-11,CUST-000035,Customer CUST-000035,V0032,MAT-00031,Machinery - Economy,Machinery,APAC,Australia,Public Sector,149,967.6,0.01,PENDING,PLT09,PC960,JPY,BATCH-8246,
SO-00100795,2024-09-12,2024-10-10,CUST-000108,Customer CUST-000108,V0006,MAT-00094,Electronics - Premium,Electronics,APAC,Japan,Enterprise,85,121.99,0.18,Delivered,PLT08,PC210,USD,BATCH-6370,
SO-00100217,2022-06-10,2022-07-09,CUST-000141,Customer CUST-000141,V0032,MAT-00148,Electronics - Economy,Electronics,APAC,Australia,Enterprise,315,21.53,0.3,delivered,PLT05,PC507,USD,BATCH-3101,
SO-00100396,2024-03-11,2024-03-19,CUST-000159,Customer CUST-000159,V0009,MAT-00053,Chemicals - Premium,Chemicals,NA,USA,SMB,57,327.2,0.15,Cancelled,PLT03,PC718,GBP,BATCH-6084,
SO-00101723,2022-11-25,2022-12-19,CUST-000077,Customer CUST-000077,V0004,MAT-00119,Industrial Parts - Premium,Industrial Parts,APAC,Singapore,SMB,302,236.8,0.05,,PLT07,PC835,GBP,BATCH-4915,
SO-00100477,2024-05-27,2024-06-17,CUST-000146,Customer CUST-000146,V0028,MAT-00163,Chemicals - Standard,Chemicals,APAC,Japan,Mid-Market,91,1384.12,0.06,,PLT02,PC925,USD,BATCH-2468,
SO-00101441,2023-10-05,2023-10-24,CUST-000138,Customer CUST-000138,V0009,MAT-00063,Industrial Parts - Premium,Industrial Parts,EMEA,UK,Public Sector,415,301.61,0.22,In Transit,PLT10,PC437,USD,BATCH-4981,
SO-00100596,2023-04-14,2023-04-28,CUST-000218,Customer CUST-000218,V0029,MAT-00079,Consumer Goods - Standard,Consumer Goods,APAC,India,Public Sector,242,2336.15,0.29,delivered,PLT07,PC156,EUR,BATCH-6793,
SO-00100976,2022-02-10,2022-02-15,CUST-000158,Customer CUST-000158,V0037,MAT-00122,Chemicals - Premium,Chemicals,APAC,Australia,Mid-Market,63,1441.3,0.28,In Transit,PLT02,PC349,JPY,BATCH-7989,
SO-00100804,2024-01-14,2024-01-29,CUST-000233,Customer CUST-000233,V0033,MAT-00199,Consumer Goods - Standard,Consumer Goods,LATAM,Colombia,SMB,248,343.49,0.05,Pending,PLT12,PC204,EUR,BATCH-1869,
SO-00100479,2024-11-05,2024-11-21,CUST-000017,,V0001,MAT-00107,Industrial Parts - Premium,Industrial Parts,LATAM,Brazil,SMB,138,2199.62,0.09,Cancelled,PLT09,PC939,JPY,BATCH-6201,
SO-00100412,2024-09-05,2024-09-05,CUST-000076,Customer CUST-000076,V0039,MAT-00117,Industrial Parts - Economy,Industrial Parts,LATAM,Argentina,Mid-Market,472,2033.75,0.22,Returned,PLT03,PC112,USD,BATCH-2512,
SO-00101048,2023-09-12,2023-10-10,CUST-000286,Customer CUST-000286,V0049,MAT-00044,Electronics - Economy,Electronics,NA,Mexico,Mid-Market,253,108.41,0.17,Cancelled,PLT01,PC269,USD,BATCH-8655,
